City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,abu samrah,13,SY,1587216309,24,35.3,37.18,78.26,1.28
1,abu zabad,47,SD,1587216309,7,12.35,29.25,98.83,6.49
2,acapulco,5,MX,1587215869,64,16.86,-99.89,75.2,2.24
3,acevedo,91,CO,1587216293,64,1.84,-75.86,64.71,2.15
4,agua branca,97,BR,1587216339,86,-5.89,-42.64,76.75,4.52
5,ahipara,11,NZ,1587215995,84,-35.17,173.17,63.75,11.18
6,airai,56,TL,1587216155,70,-8.93,125.41,62.51,2.04
7,akhtubinsk,13,RU,1587216307,31,48.28,46.17,61.12,13.89
8,aklavik,75,CA,1587216175,86,68.22,-135.01,28.4,14.99
9,aksarka,100,RU,1587216298,98,66.56,67.8,34.11,2.62
10,aksu,96,CN,1587216315,35,41.12,80.26,62.24,9.22
11,akureyri,40,IS,1587216312,57,65.68,-18.09,50.0,35.57
12,albany,100,US,1587216178,89,42.6,-73.97,35.01,6.31
13,alexandria,0,EG,1587216174,64,31.22,29.96,71.6,12.75
14,alice springs,0,AU,1587215994,37,-23.7,133.88,71.6,6.93
15,alofi,5,NU,1587216116,88,-19.06,-169.92,77.0,9.17
16,alta floresta,40,BR,1587215999,56,-9.88,-56.09,95.0,4.7
17,am timan,24,TD,1587216316,5,11.03,20.28,106.14,7.31
18,amasya,20,TR,1587216302,25,40.67,35.83,75.2,4.7
19,ambanja,20,MG,1587216323,67,-13.68,48.45,91.4,4.7
20,amboasary,20,MG,1587216336,65,-25.03,46.38,82.4,16.11
21,ambulu,100,ID,1587216313,75,-8.35,113.61,82.09,1.79
22,ambunti,92,PG,1587216019,94,-4.24,142.84,75.16,1.92
23,anadyr,90,RU,1587216156,85,64.75,177.48,15.8,13.42
24,ancud,75,CL,1587216185,100,-41.87,-73.82,57.2,9.17
25,andros town,40,BS,1587216168,78,24.7,-77.77,84.0,12.75
26,araouane,82,ML,1587216315,7,18.9,-3.53,106.48,12.91
27,arman,100,RU,1587215963,91,59.7,150.17,12.25,18.32
28,arraial do cabo,40,BR,1587215884,78,-22.97,-42.03,75.2,13.87
29,atambua,59,ID,1587216197,80,-9.11,124.89,75.99,1.68
30,atar,76,MR,1587215961,27,20.52,-13.05,80.51,7.65
31,atasu,17,KZ,1587216291,23,48.68,71.64,65.3,7.87
32,atuona,35,PF,1587216153,74,-9.8,-139.03,81.82,13.02
33,atuona,35,PF,1587216153,74,-9.8,-139.03,81.82,13.02
34,auki,100,SB,1587216340,83,-8.77,160.7,79.57,9.13
35,avarua,0,CK,1587216105,78,-21.21,-159.78,77.0,5.82
36,avera,75,US,1587216194,88,33.19,-82.53,66.2,11.41
37,axim,56,GH,1587216300,71,4.87,-2.24,86.25,11.61
38,ayan,39,RU,1587216309,83,56.45,138.17,14.58,11.9
39,aykhal,86,RU,1587215985,36,66.0,111.5,15.8,8.95
40,ballina,77,AU,1587216270,77,-28.87,153.57,62.6,2.62
41,bambanglipuro,100,ID,1587216207,79,-7.95,110.28,81.36,5.19
42,bambous virieux,75,MU,1587215993,74,-20.34,57.76,80.6,14.99
43,bani walid,11,LY,1587216314,17,31.76,13.99,82.45,8.34
44,baracoa,34,CU,1587216288,78,20.35,-74.5,79.36,10.71
45,barauna,75,BR,1587216289,70,-5.08,-37.62,87.8,5.82
46,barentu,50,ER,1587215960,6,15.11,37.59,99.45,13.65
47,bariri,51,BR,1587216335,66,-22.07,-48.74,65.46,9.01
48,barrow,1,US,1587216144,83,71.29,-156.79,-5.8,6.93
49,basco,87,PH,1587216313,89,20.45,121.97,78.57,13.8
50,batagay-alyta,0,RU,1587216315,73,67.8,130.41,-5.62,6.17
51,bataipora,91,BR,1587216337,66,-22.3,-53.27,64.58,7.61
52,bayir,20,TR,1587216300,52,37.27,28.22,69.8,16.11
53,baykit,98,RU,1587216317,85,61.67,96.37,32.61,3.78
54,beatrice,1,US,1587216295,80,40.27,-96.75,39.2,10.29
55,beihai,64,CN,1587216314,86,21.48,109.1,76.15,5.86
56,belmonte,75,BR,1587216338,88,-15.86,-38.88,77.0,19.46
57,beloha,0,MG,1587216186,32,-25.17,45.05,88.7,9.53
58,benghazi,0,LY,1587216235,52,32.12,20.07,65.82,12.08
59,bengkulu,93,ID,1587216176,77,-3.8,102.27,80.91,1.68
60,beringovskiy,100,RU,1587216306,96,63.05,179.32,16.77,20.94
61,berlevag,99,NO,1587216295,83,70.86,29.09,36.39,17.69
62,bethel,90,US,1587215988,93,41.37,-73.41,37.0,6.93
63,big bend,74,SZ,1587216348,48,-26.82,31.93,86.0,2.24
64,biharamulo,91,TZ,1587216347,59,-2.63,31.31,71.82,3.91
65,bilma,0,NE,1587216162,7,18.69,12.92,101.66,10.67
66,biu,1,NG,1587216292,6,10.61,12.19,100.83,2.73
67,bluff,65,NZ,1587216178,93,-46.6,168.33,46.99,3.0
68,bom jesus dos perdoes,75,BR,1587216344,72,-23.14,-46.47,68.0,6.93
69,bosaso,43,SO,1587216302,63,11.28,49.18,87.26,11.92
70,bowen,89,AU,1587216016,94,-20.02,148.23,73.0,2.24
71,boyuibe,0,BO,1587216331,47,-20.42,-63.28,65.3,1.92
72,brazzaville,40,CG,1587216182,70,-4.27,15.28,86.0,5.82
73,bredasdorp,9,ZA,1587216181,41,-34.53,20.04,88.0,12.75
74,broken hill,40,AU,1587216000,44,-31.95,141.43,59.0,3.8
75,buala,98,SB,1587216204,81,-8.14,159.59,80.56,6.24
76,buin,23,CL,1587216332,48,-33.73,-70.75,60.8,0.89
77,bukavu,87,CD,1587216346,52,-2.51,28.86,73.02,1.19
78,busselton,100,AU,1587216182,58,-33.65,115.33,63.0,10.51
79,butaritari,86,KI,1587216152,76,3.07,172.79,83.57,15.97
80,butembo,100,CD,1587216178,65,0.15,29.28,62.62,1.21
81,butterworth,20,MY,1587216328,88,5.4,100.36,86.0,5.82
82,cabo san lucas,5,MX,1587215964,87,22.89,-109.91,64.0,14.99
83,cairns,40,AU,1587215976,88,-16.92,145.77,77.0,1.12
84,calama,0,CL,1587216335,21,-22.47,-68.93,59.0,19.46
85,caldwell,1,US,1587215978,46,43.66,-116.69,32.0,3.76
86,calvinia,0,ZA,1587216335,10,-31.47,19.78,83.64,15.03
87,canavieiras,34,BR,1587216335,87,-15.68,-38.95,79.07,5.53
88,canning,90,IN,1587216316,89,22.32,88.67,86.0,19.46
89,cap malheureux,75,MU,1587215992,74,-19.98,57.61,80.6,14.99
90,cape town,26,ZA,1587215971,16,-33.93,18.42,87.8,5.82
91,caravelas,84,BR,1587215996,86,-17.71,-39.25,76.73,20.98
92,carbonia,40,IT,1587216307,73,39.17,8.52,69.8,16.11
93,carnarvon,14,AU,1587216093,94,-24.87,113.63,77.0,12.75
94,carutapera,93,BR,1587216157,83,-1.2,-46.02,79.45,2.71
95,castro,74,BR,1587216178,60,-24.79,-50.01,57.45,6.85
96,catamarca,0,AR,1587216336,38,-28.47,-65.79,72.81,5.41
97,catemaco,90,MX,1587216291,88,18.42,-95.12,78.8,3.27
98,cayenne,90,GF,1587216167,83,4.93,-52.33,80.6,4.7
99,chanute,1,US,1587216089,88,37.68,-95.46,35.6,4.7
100,charters towers,41,AU,1587216018,73,-20.1,146.27,74.97,9.22
101,cherskiy,7,RU,1587216158,88,68.75,161.3,-2.16,7.4
102,chicama,90,PE,1587216182,94,-7.84,-79.15,68.0,8.05
103,chilca,90,PE,1587216346,88,-12.52,-76.74,68.0,4.7
104,chimbote,75,PE,1587215907,85,-9.09,-78.58,69.73,4.76
105,chimore,98,BO,1587216344,65,-16.98,-65.13,69.69,0.54
106,chincha alta,59,PE,1587216326,77,-13.41,-76.13,69.8,6.93
107,chiredzi,34,ZW,1587216344,44,-21.05,31.67,85.28,10.83
108,chokurdakh,0,RU,1587216152,86,70.63,147.92,-12.87,5.55
109,christchurch,31,NZ,1587216086,71,-43.53,172.63,55.0,6.93
110,chuy,1,UY,1587216186,80,-33.7,-53.46,64.15,0.6
111,cidreira,12,BR,1587216180,79,-30.18,-50.21,66.63,1.72
112,cilegon,20,ID,1587216345,78,-6.02,106.05,80.6,5.82
113,clyde river,90,CA,1587215953,85,70.47,-68.59,12.2,12.75
114,cockburn town,41,TC,1587215968,77,21.46,-71.14,78.37,15.28
115,codrington,82,AU,1587216150,73,-38.27,141.97,54.97,5.26
116,coihaique,90,CL,1587215967,93,-45.58,-72.07,48.2,3.36
117,college,90,US,1587216301,93,64.86,-147.8,39.0,2.98
118,collie,100,AU,1587216004,58,-33.37,116.15,63.0,4.0
119,conakry,75,GN,1587216315,66,9.54,-13.68,87.8,9.17
120,connersville,1,US,1587216303,100,39.64,-85.14,36.0,10.29
121,constitucion,85,CL,1587216151,92,-35.33,-72.42,60.66,6.96
122,coquimbo,90,CL,1587215996,100,-29.95,-71.34,55.4,3.36
123,corinto,1,GR,1587216291,43,37.94,22.96,79.0,9.17
124,corner brook,75,CA,1587216316,74,48.97,-57.95,33.8,10.29
125,cururupu,100,BR,1587216116,88,-1.83,-44.87,78.28,1.54
126,dadu,90,PK,1587216299,13,26.73,67.78,101.16,15.17
127,damietta,0,EG,1587216302,73,31.42,31.81,71.6,13.87
128,danville,90,US,1587216123,81,36.59,-79.39,53.6,11.41
129,darhan,100,MN,1587216298,44,49.49,105.92,43.47,13.51
130,darnah,1,LY,1587216310,52,32.77,22.64,66.49,9.4
131,davila,40,PH,1587216187,83,18.47,120.58,82.4,5.82
132,dergaon,90,IN,1587216291,88,26.7,93.97,73.4,3.36
133,derzhavinsk,98,KZ,1587216315,39,51.1,66.32,61.81,14.43
134,diamantina,73,BR,1587216204,65,-18.25,-43.6,65.79,6.17
135,diego de almagro,0,CL,1587216196,27,-26.37,-70.05,67.57,1.21
136,dikson,100,RU,1587216146,91,73.51,80.55,34.65,14.92
137,dobson,75,US,1587216329,81,36.4,-80.72,51.8,5.82
138,dodoma,75,TZ,1587216321,83,-6.17,35.74,75.2,6.93
139,dunedin,56,NZ,1587216320,89,-45.87,170.5,51.01,9.53
140,dutlwe,3,BW,1587216337,17,-23.98,23.9,88.0,12.95
141,dzerzhinskoye,94,RU,1587216292,64,56.83,95.23,41.0,6.15
142,east london,16,ZA,1587215993,78,-33.02,27.91,75.2,11.41
143,east massapequa,90,US,1587216063,87,40.67,-73.44,46.99,4.7
144,egvekinot,97,RU,1587216316,88,66.32,-179.17,7.3,21.05
145,el dorado,90,US,1587216308,93,33.21,-92.67,46.4,8.05
146,esperance,75,AU,1587216186,100,-33.87,121.9,62.6,9.17
147,eureka,38,US,1587216309,93,40.8,-124.16,51.01,3.98
148,eyemouth,33,GB,1587216311,68,55.87,-2.09,54.0,5.99
149,eyl,49,SO,1587216292,62,7.98,49.82,86.59,11.97
150,faanui,100,PF,1587216188,64,-16.48,-151.75,82.76,4.43
151,fairbanks,90,US,1587216300,100,64.84,-147.72,39.0,4.7
152,filadelfia,90,US,1587216183,87,39.95,-75.16,46.4,8.05
153,flinders,34,AU,1587215998,84,-34.58,150.86,54.0,3.83
154,forestville,90,US,1587216304,93,38.85,-76.88,51.01,4.7
155,fort nelson,20,CA,1587216200,86,58.81,-122.7,30.2,5.82
156,fortuna,90,US,1587216159,93,40.6,-124.16,51.01,4.38
157,foxton,3,NZ,1587216344,88,-40.47,175.3,55.99,17.96
158,gainesville,75,US,1587216041,94,29.65,-82.32,72.0,4.7
159,gamba,43,GA,1587216010,71,-2.65,10.0,85.06,10.13
160,gari,71,RU,1587216158,64,59.43,62.35,47.32,13.2
161,gazli,34,UZ,1587216306,16,40.13,63.45,79.07,3.47
162,general roca,76,AR,1587216058,67,-39.03,-67.58,60.8,3.18
163,george town,20,MY,1587216068,88,5.41,100.34,86.0,5.82
164,georgetown,20,MY,1587216068,88,5.41,100.34,86.0,5.82
165,geraldton,40,AU,1587216184,73,-28.77,114.6,73.4,10.29
166,ghanzi,58,BW,1587216328,21,-21.57,21.78,86.16,10.27
167,gimli,99,CA,1587216106,83,50.63,-96.99,37.99,8.01
168,gizo,92,SB,1587215990,74,-8.1,156.84,81.81,2.95
169,goure,32,NE,1587216311,5,13.98,10.27,102.99,8.99
170,gouyave,40,GD,1587216303,70,12.16,-61.73,84.2,16.11
171,grand baie,75,MU,1587216349,74,-20.02,57.58,80.6,14.99
172,grand gaube,75,MU,1587215992,74,-20.01,57.66,80.6,14.99
173,grenville,40,GD,1587216293,70,12.12,-61.62,84.2,16.11
174,griffith,1,US,1587216337,80,41.53,-87.42,37.99,8.05
175,grindavik,90,IS,1587216144,100,63.84,-22.43,46.4,20.8
176,guanica,31,PR,1587216317,79,17.97,-66.91,81.0,3.0
177,guaruja,38,BR,1587216336,73,-23.99,-46.26,71.8,4.34
178,guerrero negro,1,MX,1587215956,80,27.98,-114.06,57.65,12.17
179,haapiti,20,PF,1587215991,78,-17.57,-149.87,78.8,3.36
180,hambantota,40,LK,1587216150,79,6.12,81.12,86.0,3.36
181,hami,49,CN,1587216144,15,42.8,93.45,73.98,4.83
182,hamilton,20,US,1587216314,69,39.18,-84.53,39.2,8.05
183,hasaki,20,JP,1587215956,81,35.73,140.83,54.0,2.24
184,hato mayor,40,DO,1587216310,74,18.76,-69.26,80.6,6.93
185,havoysund,75,NO,1587216125,69,71.0,24.66,37.4,8.05
186,henties bay,37,NA,1587216007,87,-22.12,14.28,60.01,7.0
187,hermanus,9,ZA,1587216179,28,-34.42,19.23,88.0,1.01
188,hilo,90,US,1587216146,83,19.73,-155.09,69.8,4.7
189,hirado,13,JP,1587216290,76,33.36,129.55,55.4,9.17
190,hithadhoo,80,MV,1587216181,71,-0.6,73.08,84.58,12.88
191,hlotse,0,LS,1587216330,15,-28.87,28.05,71.89,4.74
192,hobart,75,AU,1587216016,81,-42.88,147.33,48.0,3.36
193,hobyo,84,SO,1587216307,59,5.35,48.53,88.57,13.09
194,hof,99,DE,1587216317,45,50.32,11.92,69.01,8.05
195,hofn,94,IS,1587216156,84,64.25,-15.21,43.56,12.82
196,hualmay,70,PE,1587215996,81,-11.1,-77.61,69.6,4.88
197,huilong,100,CN,1587216313,83,31.81,121.66,53.85,13.0
198,husavik,40,IS,1587216294,57,66.04,-17.34,50.0,35.57
199,ialibu,100,PG,1587216185,55,-6.28,143.99,58.62,1.43
200,ilulissat,90,GL,1587216170,85,69.22,-51.1,24.8,13.87
201,imbituba,40,BR,1587215998,64,-28.24,-48.67,71.6,2.24
202,inhambane,40,MZ,1587216185,65,-23.86,35.38,82.4,9.17
203,inongo,95,CD,1587216336,55,-1.95,18.27,87.53,2.48
204,inyonga,94,TZ,1587216343,56,-6.72,32.07,76.5,6.35
205,iqaluit,40,CA,1587216052,70,63.75,-68.51,1.4,3.36
206,isangel,20,VU,1587216183,88,-19.55,169.27,77.0,10.0
207,ishigaki,96,JP,1587216295,85,24.34,124.16,75.79,15.97
208,istok,40,XK,1587216295,15,42.78,20.49,77.0,3.36
209,itainopolis,99,BR,1587216342,85,-7.45,-41.48,76.84,2.35
210,itaituba,40,BR,1587216340,83,-4.28,-55.98,80.6,4.7
211,itarema,61,BR,1587215980,79,-2.92,-39.92,82.47,1.39
212,jacareacanga,99,BR,1587216201,93,-6.22,-57.75,73.98,1.77
213,jamestown,75,US,1587216178,86,42.1,-79.24,33.8,6.93
214,kaeo,6,NZ,1587216000,94,-35.1,173.78,59.0,4.0
215,kahului,1,US,1587215955,73,20.89,-156.47,71.6,13.87
216,kailua,20,US,1587216305,54,21.4,-157.74,78.8,8.05
217,kaitangata,53,NZ,1587216182,88,-46.28,169.85,51.01,5.82
218,kalmunai,20,LK,1587216148,69,7.42,81.82,85.91,10.47
219,kambove,50,CD,1587216330,46,-10.88,26.6,75.94,9.31
220,kamenka,68,RU,1587215954,70,51.32,42.77,46.0,7.0
221,kapaa,75,US,1587216147,73,22.08,-159.32,73.4,11.41
222,karratha,78,AU,1587216192,58,-20.74,116.85,85.87,12.33
223,katherine,85,AU,1587216339,61,-14.47,132.27,78.8,3.36
224,kathmandu,75,NP,1587216098,68,27.72,85.32,68.0,3.36
225,katsuura,20,JP,1587215977,63,35.13,140.3,60.8,23.04
226,kavieng,98,PG,1587215980,76,-2.57,150.8,83.19,7.14
227,kavieng,98,PG,1587215980,76,-2.57,150.8,83.19,7.14
228,kawalu,100,ID,1587216335,80,-7.38,108.21,75.42,2.24
229,ketchikan,1,US,1587215952,93,55.34,-131.65,42.8,10.29
230,khatanga,0,RU,1587216150,94,71.97,102.5,17.55,8.75
231,khetia,35,IN,1587216318,15,21.67,74.58,102.09,11.12
232,kiama,40,AU,1587216331,93,-34.68,150.87,55.4,4.21
233,kieta,98,PG,1587216333,77,-6.22,155.63,80.65,3.24
234,kirakira,99,SB,1587216188,83,-10.45,161.92,78.39,6.11
235,kirkenes,90,NO,1587216304,89,69.73,30.05,35.6,12.75
236,kisangani,94,CD,1587216333,44,0.52,25.2,89.58,1.34
237,kismayo,100,SO,1587216018,63,-0.36,42.55,88.02,11.43
238,kitui,96,KE,1587216345,61,-1.37,38.01,75.65,8.75
239,klaksvik,0,FO,1587216147,70,62.23,-6.59,46.4,18.34
240,kloulklubed,75,PW,1587216158,88,7.04,134.26,80.6,5.82
241,knyaze-volkonskoye,0,RU,1587216314,49,48.46,135.46,48.2,6.71
242,kodiak,75,US,1587216148,93,57.79,-152.41,39.2,4.7
243,komatipoort,29,ZA,1587216269,55,-25.43,31.95,82.99,8.59
244,kondopoga,100,RU,1587216287,75,62.21,34.26,42.8,8.95
245,koslan,99,RU,1587215956,92,63.46,48.9,36.52,2.37
246,kota tinggi,20,MY,1587216296,83,1.74,103.9,84.0,4.7
247,kralendijk,22,BQ,1587216177,70,12.15,-68.27,84.2,19.46
248,krasnoselkup,100,RU,1587216287,85,65.7,82.47,40.71,24.07
249,kruisfontein,0,ZA,1587216186,29,-34.0,24.73,80.46,7.85
250,kulhudhuffushi,99,MV,1587216312,72,6.62,73.07,86.23,10.71
251,kuna,0,US,1587216260,86,43.49,-116.42,39.2,4.9
252,kununurra,46,AU,1587216003,62,-15.77,128.73,84.2,9.17
253,kurumkan,79,RU,1587216312,63,54.3,110.3,35.06,5.44
254,kyra,75,RU,1587216317,37,49.58,111.98,43.38,9.64
255,kyren,98,RU,1587216293,55,51.68,102.14,36.57,6.64
256,la asuncion,4,VE,1587216310,74,11.03,-63.86,80.6,16.11
257,la baneza,75,ES,1587216297,54,42.3,-5.9,57.2,4.7
258,la ronge,75,CA,1587215967,73,55.1,-105.28,21.2,9.17
259,labuhan,100,ID,1587216017,78,-6.88,112.21,81.84,4.94
260,laguna,90,US,1587215966,71,38.42,-121.42,53.6,5.82
261,lakatoro,77,VU,1587216340,79,-16.1,167.42,81.68,12.66
262,lamar,1,US,1587216302,87,33.67,-95.58,42.8,9.17
263,lapeer,1,US,1587216298,86,43.05,-83.32,37.4,9.17
264,lasa,20,IT,1587216144,36,46.62,10.7,64.4,5.82
265,lata,73,PT,1587216187,55,40.16,-8.33,72.0,3.13
266,le port,20,RE,1587216322,74,-20.94,55.29,80.6,17.22
267,le vauclin,75,MQ,1587216296,70,14.55,-60.84,84.2,16.11
268,lebu,100,CL,1587216189,94,-37.62,-73.65,59.92,2.66
269,lehigh acres,1,US,1587216288,83,26.63,-81.62,80.01,5.82
270,leningradskiy,93,RU,1587216304,92,69.38,178.42,-0.53,8.3
271,lerwick,0,GB,1587216313,61,60.15,-1.15,48.2,8.05
272,libreville,20,GA,1587216307,66,0.39,9.45,87.8,6.93
273,lodja,54,CD,1587216325,59,-3.48,23.43,87.06,2.01
274,loncoche,75,CL,1587216332,100,-39.37,-72.63,62.6,1.12
275,longyearbyen,75,SJ,1587216143,69,78.22,15.64,33.8,2.24
276,lorengau,99,PG,1587216167,73,-2.02,147.27,83.8,4.99
277,lorengau,99,PG,1587216167,73,-2.02,147.27,83.8,4.99
278,los llanos de aridane,20,ES,1587215955,56,28.66,-17.92,71.6,19.46
